time;;datasource_id
398;302;3
399;302;3
400;302;3
401;303;3
402;303;3
403;303;3
404;303;3
405;303;3
406;303;3
407;304;3
408;304;3
409;304;3
410;304;3
411;304;3
412;304;3
413;304;3
414;304;3
415;304;3
416;304;3
417;305;3
418;305;3
419;305;3
420;305;3
421;305;3
422;305;3
423;306;3
424;306;3
425;306;3
426;306;3
427;306;3
428;306;3
429;306;3
430;306;3
431;306;3
432;306;3
433;306;3
434;306;3
435;306;3
436;306;3
437;306;3
438;306;3
439;306;3
440;306;3
441;306;3
442;306;3
443;306;3
444;306;3
445;306;3
446;306;3
447;306;3
448;306;3
449;306;3
450;306;3
451;306;3
452;307;3
453;307;3
454;307;3
455;307;3
456;307;3
457;307;3
458;308;3
459;308;3
460;308;3
461;308;3
462;308;3
463;308;3
464;308;3
465;308;3
466;308;3
467;309;3
468;309;3
469;309;3
470;309;3
471;309;3
472;309;3
473;309;3
474;310;3
475;310;3
476;310;3
477;309;3
478;309;3
479;309;3
480;309;3
481;309;3
482;309;3
483;309;3
484;309;3
485;309;3
486;309;3
487;309;3
488;309;3
489;309;3
490;309;3
491;309;3
492;309;3
493;309;3
494;309;3
495;309;3
496;309;3
497;309;3
498;309;3
499;309;3
500;309;3
501;309;3
502;309;3
503;309;3
504;309;3
505;309;3
506;309;3
507;309;3
508;310;3
509;310;3
510;310;3
511;310;3
512;310;3
513;310;3
514;310;3
515;310;3
516;310;3
517;310;3
518;311;3
519;311;3
520;311;3
521;311;3
522;311;3
523;311;3
524;311;3
525;311;3
526;311;3
527;311;3
528;311;3
529;311;3
530;311;3
531;310;3
532;310;3
533;310;3
534;311;3
535;311;3
536;311;3
537;311;3
538;311;3
539;311;3
540;311;3
541;311;3
542;311;3
543;311;3
544;311;3
545;311;3
546;311;3
547;311;3
548;311;3
549;311;3
550;311;3
551;311;3
552;311;3
553;311;3
554;311;3
555;311;3
556;311;3
557;311;3
558;311;3
559;312;3
560;312;3
561;312;3
562;312;3
563;312;3
564;312;3
565;312;3
566;312;3
567;312;3
568;312;3
569;312;3
570;312;3
571;312;3
572;312;3
573;312;3
574;312;3
575;312;3
576;312;3
577;312;3
578;313;3
579;313;3
580;313;3
581;312;3
582;312;3
583;312;3
584;313;3
585;313;3
586;313;3
587;313;3
588;313;3
589;313;3
590;313;3
591;313;3
592;313;3
593;313;3
594;313;3
595;313;3
596;313;3
597;313;3
598;313;3
599;313;3
600;313;3
601;313;3
602;313;3
603;313;3
604;313;3
605;313;3
606;313;3
607;313;3
608;313;3
609;313;3
610;314;3
611;314;3
612;314;3
613;314;3
614;314;3
615;314;3
616;314;3
617;314;3
618;314;3
619;315;3
620;315;3
621;315;3
622;315;3
623;315;3
624;315;3
625;315;3
626;315;3
627;315;3
628;315;3
629;315;3
630;315;3
631;315;3
632;316;3
633;316;3
634;316;3
635;316;3
636;316;3
637;316;3
638;315;3
639;315;3
640;315;3
641;316;3
642;316;3
643;316;3
644;316;3
645;316;3
646;316;3
647;316;3
648;316;3
649;316;3
650;316;3
651;316;3
652;316;3
653;316;3
654;316;3
655;316;3
656;316;3
657;316;3
658;316;3
659;316;3
660;317;3
661;317;3
662;317;3
663;317;3
664;317;3
665;317;3
666;317;3
667;317;3
668;317;3
669;317;3
670;317;3
671;317;3
672;317;3
673;317;3
674;317;3
675;317;3
676;317;3
677;317;3
678;317;3
679;318;3
680;318;3
681;318;3
682;318;3
683;318;3
684;318;3
685;318;3
686;318;3
687;318;3
688;318;3
689;319;3
690;319;3
691;319;3
692;319;3
693;319;3
694;319;3
695;319;3
696;319;3
697;319;3
698;319;3
699;319;3
700;319;3
701;319;3
702;319;3
703;319;3
704;319;3
705;319;3
706;319;3
707;319;3
708;319;3
709;319;3
710;319;3
711;320;3
712;320;3
713;320;3
714;320;3
715;320;3
716;320;3
717;320;3
718;320;3
719;320;3
720;320;3
721;320;3
722;320;3
723;320;3
724;320;3
725;320;3
726;320;3
727;320;3
728;320;3
729;320;3
730;320;3
731;320;3
732;320;3
733;320;3
734;320;3
735;320;3
736;321;3
737;321;3
738;321;3
739;321;3
740;321;3
741;321;3
742;321;3
743;321;3
744;321;3
745;321;3
746;321;3
747;321;3
748;321;3
749;322;3
750;322;3
751;322;3
752;322;3
753;322;3
754;322;3
755;322;3
756;322;3
757;322;3
758;322;3
759;322;3
760;322;3
761;322;3
762;322;3
763;322;3
764;322;3
765;322;3
766;322;3
767;322;3
768;322;3
769;322;3
770;322;3
771;322;3
772;322;3
773;322;3
774;322;3
775;322;3
776;322;3
777;322;3
778;322;3
779;322;3
780;322;3
781;322;3
782;322;3
783;322;3
784;322;3
785;322;3
786;323;3
787;323;3
788;323;3
789;323;3
790;323;3
791;323;3
792;323;3
793;323;3
794;323;3
795;323;3
796;323;3
797;323;3
798;323;3
799;323;3
800;323;3
801;323;3
802;324;3
803;324;3
804;324;3
805;324;3
806;324;3
807;324;3
808;324;3
809;324;3
810;324;3
811;324;3
812;324;3
813;324;3
814;324;3
815;324;3
816;324;3
817;324;3
818;324;3
819;324;3
820;324;3
821;325;3
822;325;3
823;325;3
824;324;3
825;324;3
826;324;3
827;324;3
828;324;3
829;324;3
830;324;3
831;325;3
832;325;3
833;325;3
834;325;3
835;325;3
836;325;3
837;325;3
838;325;3
839;325;3
840;326;3
841;326;3
842;326;3
843;326;3
844;326;3
845;326;3
846;326;3
847;326;3
848;326;3
849;326;3
850;326;3
851;326;3
852;326;3
853;326;3
854;326;3
855;326;3
856;326;3
857;326;3
858;326;3
859;326;3
860;326;3
861;326;3
862;326;3
863;326;3
864;326;3
865;326;3
866;326;3
867;326;3
868;326;3
869;327;3
870;327;3
871;327;3
872;327;3
873;327;3
874;327;3
875;327;3
876;327;3
877;327;3
878;327;3
879;327;3
880;327;3
881;327;3
882;327;3
883;327;3
884;327;3
885;327;3
886;327;3
887;327;3
888;327;3
889;327;3
890;327;3
891;328;3
892;328;3
893;328;3
894;328;3
895;328;3
896;328;3
897;328;3
898;328;3
899;328;3
900;328;3
901;328;3
902;328;3
903;328;3
904;328;3
905;328;3
906;328;3
907;329;3
908;329;3
909;329;3
910;328;3
911;328;3
912;328;3
913;329;3
914;329;3
915;329;3
916;329;3
917;329;3
918;329;3
919;329;3
920;329;3
921;329;3
922;329;3
923;329;3
924;329;3
925;330;3
926;330;3
927;330;3
928;330;3
929;330;3
930;330;3
931;330;3
932;330;3
933;330;3
934;330;3
935;330;3
936;330;3
937;330;3
938;330;3
939;330;3
940;330;3
941;330;3
942;330;3
943;330;3
944;330;3
945;330;3
946;330;3
947;330;3
948;330;3
949;330;3
950;330;3
951;330;3
952;330;3
953;330;3
954;331;3
955;331;3
956;331;3
957;331;3
958;331;3
959;331;3
960;331;3
961;331;3
962;331;3
963;330;3
964;330;3
965;330;3
966;330;3
967;330;3
968;330;3
969;330;3
970;330;3
971;330;3
972;331;3
973;331;3
974;331;3
975;331;3
976;331;3
977;331;3
978;331;3
979;332;3
980;332;3
981;332;3
982;332;3
983;332;3
984;332;3
985;332;3
986;332;3
987;332;3
988;332;3
989;332;3
990;332;3
991;332;3
992;332;3
993;332;3
994;332;3
995;332;3
996;332;3
997;332;3
998;332;3
999;332;3
1000;332;3
1001;332;3
1002;332;3
1003;332;3
1004;332;3
1005;332;3
1006;332;3
1007;332;3
1008;332;3
1009;332;3
1010;332;3
1011;332;3
1012;332;3
1013;332;3
1014;333;3
1015;333;3
1016;333;3
1017;333;3
1018;333;3
1019;333;3
1020;333;3
1021;333;3
1022;333;3
1023;333;3
1024;333;3
1025;333;3
1026;333;3
1027;333;3
1028;333;3
1029;333;3
1030;333;3
1031;333;3
1032;333;3
1033;333;3
1034;333;3
1035;333;3
1036;334;3
1037;334;3
1038;334;3
1039;334;3
1040;334;3
1041;334;3
1042;334;3
1043;334;3
1044;334;3
1045;334;3
1046;334;3
1047;334;3
1048;334;3
1049;334;3
1050;334;3
1051;334;3
1052;334;3
1053;334;3
1054;334;3
1055;334;3
1056;334;3
1057;334;3
1058;335;3
1059;335;3
1060;335;3
1061;335;3
1062;335;3
1063;335;3
1064;335;3
1065;335;3
1066;335;3
1067;335;3
1068;335;3
1069;335;3
1070;335;3
1071;335;3
1072;335;3
1073;335;3
1074;335;3
1075;335;3
1076;335;3
1077;335;3
1078;335;3
1079;335;3
1080;335;3
1081;335;3
1082;335;3
1083;335;3
1084;335;3
1085;335;3
1086;336;3
1087;336;3
1088;336;3
1089;336;3
1090;336;3
1091;336;3
1092;336;3
1093;336;3
1094;336;3
1095;336;3
1096;336;3
1097;336;3
1098;336;3
1099;336;3
1100;336;3
1101;336;3
1102;337;3
1103;337;3
1104;337;3
1105;337;3
1106;337;3
1107;337;3
1108;337;3
1109;337;3
1110;337;3
1111;337;3
1112;337;3
1113;337;3
1114;337;3
1115;337;3
1116;337;3
1117;337;3
1118;337;3
1119;337;3
1120;337;3
1121;337;3
1122;337;3
1123;337;3
1124;338;3
1125;338;3
1126;338;3
1127;338;3
1128;338;3
1129;338;3
1130;338;3
1131;338;3
1132;338;3
1133;338;3
1134;338;3
1135;338;3
1136;338;3
1137;338;3
1138;338;3
1139;338;3
1140;338;3
1141;338;3
1142;338;3
1143;339;3
1144;339;3
1145;339;3
1146;339;3
1147;339;3
1148;339;3
1149;339;3
1150;339;3
1151;339;3
1152;340;3
1153;340;3
1154;340;3
1155;340;3
1156;340;3
1157;340;3
1158;340;3
1159;340;3
1160;340;3
1161;340;3
1162;340;3
1163;340;3
1164;340;3
1165;340;3
1166;340;3
1167;340;3
1168;340;3
1169;340;3
1170;340;3
1171;340;3
1172;340;3
1173;340;3
1174;340;3
1175;341;3
1176;341;3
1177;341;3
1178;341;3
1179;341;3
1180;341;3
1181;341;3
1182;341;3
1183;341;3
1184;341;3
1185;341;3
1186;341;3
1187;341;3
1188;341;3
1189;341;3
1190;341;3
1191;341;3
1192;341;3
1193;341;3
1194;341;3
1195;341;3
1196;341;3
1197;342;3
1198;342;3
1199;342;3
1200;342;3
1201;342;3
1202;342;3
1203;342;3
1204;342;3
1205;342;3
1206;342;3
1207;342;3
1208;342;3
1209;342;3
1210;342;3
1211;342;3
1212;342;3
1213;342;3
1214;342;3
1215;342;3
1216;342;3
1217;342;3
1218;342;3
1219;342;3
1220;342;3
1221;342;3
1222;343;3
1223;343;3
1224;343;3
1225;343;3
1226;343;3
1227;343;3
1228;343;3
1229;343;3
1230;343;3
1231;343;3
1232;343;3
1233;343;3
1234;343;3
1235;343;3
1236;343;3
1237;343;3
1238;343;3
1239;343;3
1240;343;3
1241;343;3
1242;343;3
1243;343;3
1244;344;3
1245;344;3
1246;344;3
1247;344;3
1248;344;3
1249;344;3
1250;344;3
1251;344;3
1252;344;3
1253;344;3
1254;344;3
1255;344;3
1256;344;3
1257;344;3
1258;344;3
1259;344;3
1260;344;3
1261;344;3
1262;344;3
1263;344;3
1264;344;3
1265;344;3
1266;344;3
1267;344;3
1268;344;3
1269;345;3
1270;345;3
1271;345;3
1272;345;3
1273;345;3
1274;345;3
1275;345;3
1276;345;3
1277;345;3
1278;345;3
1279;345;3
1280;345;3
1281;345;3
1282;345;3
1283;345;3
1284;345;3
1285;345;3
1286;345;3
1287;346;3
1288;346;3
1289;346;3
1290;346;3
1291;346;3
1292;346;3
1293;346;3
1294;346;3
1295;346;3
1296;346;3
1297;346;3
1298;346;3
1299;346;3
1300;346;3
1301;346;3
1302;346;3
1303;346;3
1304;346;3
1305;346;3
1306;346;3
1307;346;3
1308;346;3
1309;346;3
1310;347;3
1311;347;3
1312;347;3
1313;347;3
1314;347;3
1315;347;3
1316;347;3
1317;347;3
1318;347;3
1319;347;3
1320;347;3
1321;347;3
1322;347;3
1323;347;3
1324;347;3
1325;347;3
1326;347;3
1327;347;3
1328;347;3
1329;347;3
1330;347;3
1331;348;3
1332;348;3
1333;348;3
1334;348;3
1335;348;3
1336;348;3
1337;348;3
1338;347;3
1339;347;3
1340;347;3
1341;348;3
1342;348;3
1343;348;3
1344;348;3
1345;348;3
1346;348;3
1347;348;3
1348;348;3
1349;348;3
1350;348;3
1351;348;3
1352;348;3
1353;348;3
1354;348;3
1355;348;3
1356;348;3
1357;348;3
1358;348;3
1359;348;3
1360;349;3
1361;349;3
1362;349;3
1363;349;3
1364;349;3
1365;349;3
1366;349;3
1367;349;3
1368;349;3
1369;349;3
1370;349;3
1371;349;3
1372;350;3
1373;350;3
1374;350;3
1375;350;3
1376;350;3
1377;350;3
1378;350;3
1379;350;3
1380;350;3
1381;350;3
1382;350;3
1383;350;3
1384;350;3
1385;350;3
1386;350;3
1387;350;3
1388;350;3
1389;350;3
1390;350;3
1391;351;3
1392;351;3
1393;351;3
1394;351;3
1395;351;3
1396;351;3
1397;351;3
1398;351;3
1399;351;3
1400;351;3
1401;351;3
1402;351;3
1403;351;3
1404;351;3
1405;351;3
1406;351;3
1407;351;3
1408;351;3
1409;351;3
1410;351;3
1411;351;3
1412;351;3
1413;351;3
1414;351;3
1415;351;3
1416;351;3
1417;351;3
1418;351;3
1419;351;3
1420;351;3
1421;351;3
1422;351;3
1423;352;3
1424;352;3
1425;352;3
1426;352;3
1427;352;3
1428;352;3
1429;352;3
1430;352;3
1431;352;3
1432;352;3
1433;352;3
1434;352;3
1435;352;3
1436;352;3
1437;352;3
1438;352;3
1439;352;3
1440;352;3
1441;353;3
1442;353;3
1443;353;3
1444;353;3
1445;353;3
1446;353;3
1447;353;3
1448;353;3
1449;353;3
1450;353;3
1451;352;3
1452;352;3
1453;352;3
1454;352;3
1455;352;3
1456;352;3
1457;352;3
1458;352;3
1459;352;3
1460;353;3
1461;353;3
1462;353;3
1463;353;3
1464;353;3
1465;353;3
1466;353;3
1467;353;3
1468;353;3
1469;353;3
1470;353;3
1471;353;3
1472;353;3
1473;353;3
1474;353;3
1475;353;3
1476;353;3
1477;353;3
1478;353;3
1479;353;3
1480;353;3
1481;353;3
1482;354;3
1483;354;3
1484;354;3
1485;353;3
1486;353;3
1487;353;3
1488;354;3
1489;354;3
1490;354;3
1491;354;3
1492;353;3
1493;353;3
1494;353;3
1495;354;3
1496;354;3
1497;354;3
1498;354;3
1499;354;3
1500;354;3
1501;354;3
1502;354;3
1503;354;3
1504;354;3
1505;354;3
1506;354;3
1507;354;3
1508;354;3
1509;354;3
1510;354;3
1511;354;3
1512;354;3
1513;354;3
1514;354;3
1515;354;3
1516;354;3
1517;354;3
1518;354;3
1519;354;3
1520;354;3
1521;354;3
1522;354;3
1523;354;3
1524;354;3
1525;354;3
1526;354;3
1527;354;3
1528;354;3
1529;354;3
1530;354;3
1531;354;3
1532;355;3
1533;355;3
1534;355;3
1535;355;3
1536;355;3
1537;355;3
1538;355;3
1539;355;3
1540;355;3
1541;355;3
1542;355;3
1543;355;3
1544;355;3
1545;355;3
1546;355;3
1547;355;3
1548;355;3
1549;355;3
1550;355;3
1551;355;3
1552;355;3
1553;355;3
1554;355;3
1555;355;3
1556;355;3
1557;355;3
1558;355;3
1559;355;3
1560;355;3
1561;355;3
1562;355;3
1563;355;3
1564;355;3
1565;355;3
1566;355;3
1567;355;3
1568;355;3
1569;355;3
1570;355;3
1571;355;3
1572;355;3
1573;356;3
1574;356;3
1575;356;3
1576;356;3
1577;356;3
1578;356;3
1579;356;3
1580;356;3
1581;356;3
1582;357;3
1583;357;3
1584;357;3
1585;357;3
1586;357;3
1587;357;3
1588;357;3
1589;357;3
1590;357;3
1591;357;3
1592;357;3
1593;357;3
1594;357;3
1595;357;3
1596;357;3
1597;357;3
1598;357;3
1599;357;3
1600;357;3
1601;357;3
1602;357;3
1603;357;3
1604;357;3
1605;357;3
1606;357;3
1607;357;3
1608;357;3
1609;357;3
1610;357;3
1611;358;3
1612;358;3
1613;358;3
1614;358;3
1615;358;3
1616;358;3
1617;358;3
1618;358;3
1619;358;3
1620;358;3
1621;358;3
1622;358;3
1623;358;3
1624;358;3
1625;358;3
1626;358;3
1627;358;3
1628;358;3
1629;358;3
1630;358;3
1631;358;3
1632;358;3
1633;358;3
1634;358;3
1635;358;3
1636;358;3
1637;358;3
1638;359;3
1639;359;3
1640;359;3
1641;359;3
1642;359;3
1643;359;3
1644;359;3
1645;359;3
1646;359;3
1647;359;3
1648;360;3
1649;360;3
1650;360;3
1651;359;3
1652;359;3
1653;359;3
1654;359;3
1655;359;3
1656;359;3
1657;360;3
1658;360;3
1659;360;3
1660;360;3
1661;360;3
1662;360;3
1663;360;3
1664;360;3
1665;360;3
1666;360;3
1667;361;3
1668;361;3
1669;361;3
1670;361;3
1671;361;3
1672;361;3
1673;361;3
1674;361;3
1675;361;3
1676;361;3
1677;361;3
1678;361;3
1679;361;3
1680;361;3
1681;361;3
1682;361;3
1683;361;3
1684;361;3
1685;362;3
1686;362;3
1687;362;3
1688;361;3
1689;361;3
1690;361;3
1691;361;3
1692;362;3
1693;362;3
1694;362;3
1695;361;3
1696;361;3
1697;361;3
1698;362;3
1699;362;3
1700;362;3
1701;362;3
1702;362;3
1703;362;3
1704;362;3
1705;362;3
1706;362;3
1707;362;3
1708;362;3
1709;362;3
1710;363;3
1711;363;3
1712;363;3
1713;363;3
1714;363;3
1715;363;3
1716;363;3
1717;364;3
1718;364;3
1719;364;3
1720;364;3
1721;364;3
1722;364;3
1723;364;3
1724;364;3
1725;364;3
1726;364;3
1727;364;3
1728;364;3
1729;364;3
1730;364;3
1731;364;3
1732;364;3
1733;364;3
1734;364;3
1735;364;3
1736;364;3
1737;364;3
1738;364;3
1739;364;3
1740;364;3
1741;365;3
1742;365;3
1743;365;3
1744;365;3
1745;365;3
1746;365;3
1747;365;3
1748;365;3
1749;365;3
1750;365;3
1751;365;3
1752;365;3
1753;365;3
1754;365;3
1755;365;3
1756;365;3
1757;365;3
1758;365;3
1759;365;3
1760;365;3
1761;365;3
1762;365;3
1763;365;3
1764;366;3
1765;366;3
1766;366;3
1767;366;3
1768;366;3
1769;366;3
1770;366;3
1771;366;3
1772;366;3
1773;366;3
1774;366;3
1775;366;3
1776;366;3
1777;366;3
1778;366;3
1779;366;3
1780;366;3
1781;366;3
1782;366;3
1783;366;3
1784;366;3
1785;367;3
1786;367;3
1787;367;3
1788;367;3
1789;367;3
1790;367;3
1791;367;3
1792;367;3
1793;367;3
1794;367;3
1795;366;3
1796;366;3
1797;366;3
1798;367;3
1799;367;3
1800;367;3
1801;367;3
1802;367;3
1803;367;3
1804;367;3
1805;367;3
1806;367;3
1807;368;3
1808;368;3
1809;368;3
1810;368;3
1811;368;3
1812;368;3
1813;368;3
1814;368;3
1815;368;3
1816;368;3
1817;368;3
1818;368;3
1819;368;3
1820;368;3
1821;368;3
1822;368;3
1823;368;3
1824;368;3
1825;368;3
1826;368;3
1827;368;3
1828;368;3
1829;368;3
1830;368;3
1831;368;3
1832;368;3
1833;368;3
1834;368;3
1835;369;3
1836;369;3
1837;369;3
1838;368;3
1839;368;3
1840;368;3
1841;369;3
1842;369;3
1843;369;3
1844;369;3
1845;369;3
1846;369;3
1847;369;3
1848;369;3
1849;369;3
1850;369;3
1851;370;3
1852;370;3
1853;370;3
1854;370;3
1855;370;3
1856;370;3
1857;370;3
1858;370;3
1859;370;3
1860;370;3
1861;370;3
1862;370;3
1863;370;3
1864;370;3
1865;370;3
1866;370;3
1867;370;3
1868;370;3
1869;370;3
1870;370;3
1871;370;3
1872;370;3
1873;370;3
1874;370;3
1875;371;3
1876;371;3
1877;371;3
1878;371;3
1879;371;3
1880;371;3
1881;371;3
1882;371;3
1883;371;3
1884;371;3
1885;371;3
1886;371;3
1887;371;3
1888;371;3
1889;371;3
1890;371;3
1891;371;3
1892;371;3
1893;371;3
1894;372;3
1895;372;3
1896;372;3
1897;372;3
1898;372;3
1899;372;3
1900;372;3
1901;372;3
1902;372;3
1903;372;3
1904;372;3
1905;372;3
1906;372;3
1907;373;3
1908;373;3
1909;373;3
1910;373;3
1911;373;3
1912;373;3
1913;373;3
1914;373;3
1915;373;3
1916;373;3
1917;373;3
1918;373;3
1919;374;3
1920;374;3
1921;374;3
1922;374;3
1923;374;3
1924;374;3
1925;374;3
1926;374;3
1927;374;3
1928;375;3
1929;375;3
1930;375;3
1931;375;3
1932;375;3
1933;375;3
1934;375;3
1935;375;3
1936;375;3
1937;375;3
1938;375;3
1939;375;3
1940;375;3
1941;376;3
1942;376;3
1943;376;3
1944;376;3
1945;376;3
1946;376;3
1947;376;3
1948;376;3
1949;376;3
1950;377;3
1951;377;3
1952;377;3
1953;377;3
1954;377;3
1955;377;3
1956;378;3
1957;378;3
1958;378;3
1959;379;3
1960;379;3
1961;379;3
1962;379;3
1963;378;3
1964;378;3
1965;378;3
1966;378;3
1967;378;3
1968;378;3
1969;379;3
1970;379;3
1971;379;3
1972;379;3
1973;379;3
1974;379;3
1975;379;3
1976;379;3
1977;379;3
1978;380;3
1979;380;3
1980;380;3
1981;380;3
1982;380;3
1983;380;3
1984;381;3
1985;381;3
1986;381;3
1987;381;3
1988;381;3
1989;381;3
1990;381;3
1991;381;3
1992;381;3
1993;381;3
1994;381;3
1995;381;3
1996;382;3
1997;382;3
1998;382;3
1999;382;3
2000;382;3
2001;382;3
2002;382;3
2003;383;3
2004;383;3
2005;383;3
2006;383;3
2007;383;3
2008;383;3
2009;384;3
2010;384;3
2011;384;3
2012;384;3
2013;384;3
2014;384;3
2015;384;3
2016;384;3
2017;384;3
2018;384;3
2019;384;3
2020;384;3
2021;384;3
2022;384;3
2023;384;3
2024;384;3
2025;384;3
2026;384;3
2027;384;3
2028;385;3
2029;385;3
2030;385;3
2031;385;3
2032;385;3
2033;385;3
2034;385;3
2035;385;3
2036;385;3
2037;385;3
2038;385;3
2039;385;3
2040;385;3
2041;386;3
2042;386;3
2043;386;3
2044;386;3
2045;386;3
2046;387;3
2047;387;3
2048;387;3
2049;387;3
2050;387;3
2051;387;3
2052;387;3
2053;387;3
2054;387;3
2055;388;3
2056;388;3
2057;388;3
2058;388;3
2059;388;3
2060;388;3
2061;388;3
2062;388;3
2063;388;3
2064;388;3
2065;389;3
2066;389;3
2067;389;3
2068;389;3
2069;389;3
2070;389;3
2071;389;3
2072;389;3
2073;389;3
2074;389;3
2075;389;3
2076;389;3
2077;390;3
2078;390;3
2079;390;3
2080;390;3
2081;390;3
2082;390;3
2083;390;3
2084;391;3
2085;391;3
2086;391;3
2087;391;3
2088;391;3
2089;391;3
2090;392;3
2091;392;3
2092;392;3
2093;392;3
2094;392;3
2095;392;3
2096;392;3
2097;392;3
2098;392;3
2099;392;3
2100;392;3
2101;392;3
2102;392;3
2103;392;3
2104;392;3
2105;393;3
2106;393;3
2107;393;3
2108;393;3
2109;393;3
2110;393;3
2111;393;3
2112;393;3
2113;393;3
2114;394;3
2115;394;3
2116;394;3
2117;394;3
2118;394;3
2119;394;3
2120;394;3
2121;394;3
2122;394;3
2123;394;3
2124;395;3
2125;395;3
2126;395;3
2127;395;3
2128;395;3
2129;395;3
2130;395;3
2131;395;3
2132;395;3
2133;395;3
2134;395;3
2135;395;3
2136;396;3
2137;396;3
2138;396;3
2139;396;3
2140;396;3
2141;396;3
2142;396;3
2143;396;3
2144;396;3
2145;396;3
2146;397;3
2147;397;3
2148;397;3
2149;397;3
2150;397;3
2151;397;3
2152;397;3
2153;397;3
2154;397;3
2155;398;3
2156;398;3
2157;398;3
2158;398;3
2159;398;3
2160;398;3
2161;398;3
2162;398;3
2163;398;3
2164;399;3
2165;399;3
2166;399;3
2167;399;3
2168;399;3
2169;399;3
2170;399;3
2171;399;3
2172;399;3
2173;399;3
2174;399;3
2175;399;3
2176;399;3
2177;399;3
2178;399;3
2179;399;3
2180;399;3
2181;399;3
2182;400;3
2183;400;3
2184;400;3
2185;400;3
2186;400;3
2187;400;3
2188;400;3
2189;400;3
2190;400;3
2191;400;3
2192;401;3
2193;401;3
2194;401;3
2195;401;3
2196;401;3
2197;401;3
2198;401;3
2199;401;3
2200;401;3
2201;401;3
2202;401;3
2203;401;3
2204;401;3
2205;401;3
2206;401;3
2207;401;3
2208;401;3
2209;401;3
2210;401;3
2211;401;3
2212;401;3
2213;401;3
2214;401;3
2215;401;3
2216;401;3
2217;401;3
2218;401;3
2219;401;3
2220;402;3
2221;402;3
2222;402;3
2223;402;3
2224;402;3
2225;402;3
2226;402;3
2227;402;3
2228;402;3
2229;402;3
2230;402;3
2231;402;3
2232;403;3
2233;403;3
2234;403;3
2235;403;3
2236;403;3
2237;403;3
2238;402;3
2239;402;3
2240;402;3
2241;403;3
2242;403;3
2243;403;3
2244;402;3
2245;402;3
2246;402;3
2247;402;3
2248;402;3
2249;402;3
2250;402;3
2251;403;3
2252;403;3
2253;403;3
2254;403;3
2255;403;3
2256;403;3
2257;403;3
2258;403;3
2259;403;3
2260;403;3
2261;403;3
2262;403;3
2263;403;3
2264;403;3
2265;403;3
2266;403;3
2267;403;3
2268;403;3
2269;403;3
2270;403;3
2271;403;3
2272;403;3
2273;404;3
2274;404;3
2275;404;3
2276;403;3
2277;403;3
2278;403;3
2279;404;3
2280;404;3
2281;403;3
2282;403;3
2283;403;3
2284;403;3
2285;403;3
2286;403;3
2287;403;3
2288;403;3
2289;403;3
2290;403;3
2291;403;3
2292;403;3
2293;403;3
2294;403;3
2295;403;3
2296;403;3
2297;404;3
2298;404;3
2299;404;3
2300;404;3
2301;404;3
2302;404;3
2303;405;3
2304;405;3
2305;405;3
2306;405;3
2307;405;3
2308;405;3
2309;404;3
2310;404;3
2311;404;3
2312;404;3
2313;405;3
2314;405;3
2315;405;3
2316;405;3
2317;405;3
2318;405;3
2319;405;3
2320;405;3
2321;405;3
2322;405;3
2323;405;3
2324;405;3
2325;405;3
2326;405;3
2327;405;3
2328;405;3
2329;405;3
2330;405;3
2331;405;3
2332;405;3
2333;405;3
2334;405;3
2335;405;3
2336;405;3
2337;405;3
2338;405;3
2339;405;3
2340;405;3
2341;405;3
2342;405;3
2343;406;3
2344;406;3
2345;406;3
2346;406;3
2347;406;3
2348;406;3
2349;406;3
2350;406;3
2351;406;3
2352;406;3
2353;406;3
2354;406;3
2355;406;3
2356;406;3
2357;406;3
2358;406;3
2359;406;3
2360;406;3
2361;406;3
2362;406;3
2363;406;3
2364;406;3
2365;407;3
2366;407;3
2367;407;3
2368;407;3
2369;407;3
2370;407;3
2371;407;3
2372;407;3
2373;407;3
2374;407;3
2375;407;3
2376;407;3
2377;407;3
2378;407;3
2379;407;3
2380;407;3
2381;407;3
2382;407;3
2383;407;3
2384;407;3
2385;407;3
2386;407;3
2387;408;3
2388;408;3
2389;408;3
2390;408;3
2391;408;3
2392;408;3
2393;408;3
2394;408;3
2395;408;3
2396;408;3
2397;408;3
2398;408;3
2399;408;3
2400;409;3
2401;409;3
2402;409;3
2403;409;3
2404;409;3
2405;409;3
2406;409;3
2407;409;3
2408;409;3
2409;409;3
2410;409;3
2411;409;3
2412;409;3
2413;409;3
2414;410;3
2415;410;3
2416;410;3
2417;410;3
2418;410;3
2419;410;3
2420;410;3
2421;410;3
2422;410;3
2423;410;3
2424;410;3
2425;410;3
2426;410;3
2427;410;3
2428;410;3
2429;410;3
2430;410;3
2431;410;3
2432;410;3
2433;411;3
2434;411;3
2435;411;3
2436;411;3
2437;411;3
2438;411;3
2439;411;3
2440;411;3
2441;411;3
2442;412;3
2443;412;3
2444;412;3
2445;412;3
2446;412;3
2447;412;3
2448;412;3
2449;412;3
2450;412;3
2451;412;3
2452;412;3
2453;412;3
2454;412;3
2455;412;3
2456;412;3
2457;412;3
2458;413;3
2459;413;3
2460;413;3
2461;413;3
2462;413;3
2463;413;3
2464;413;3
2465;413;3
2466;414;3
2467;414;3
2468;414;3
2469;414;3
2470;414;3
2471;414;3
2472;414;3
2473;414;3
2474;414;3
2475;414;3
2476;415;3
2477;415;3
2478;415;3
2479;415;3
2480;415;3
2481;415;3
