time;;datasource_id
208;292;0
209;292;0
210;292;0
211;292;0
212;292;0
213;292;0
214;292;0
215;292;0
216;293;0
217;293;0
218;293;0
219;293;0
220;293;0
221;293;0
222;293;0
223;293;0
224;293;0
225;293;0
226;293;0
227;293;0
228;293;0
229;292;0
230;292;0
231;292;0
232;292;0
233;292;0
234;292;0
235;292;0
236;292;0
237;293;0
238;293;0
239;293;0
240;293;0
241;293;0
242;293;0
243;293;0
244;293;0
245;293;0
246;293;0
247;293;0
248;293;0
249;292;0
250;292;0
251;292;0
252;292;0
253;292;0
254;292;0
255;292;0
256;293;0
257;293;0
258;293;0
259;293;0
260;293;0
261;293;0
262;293;0
263;293;0
264;293;0
265;293;0
266;293;0
267;293;0
268;293;0
269;293;0
270;293;0
271;292;0
272;292;0
273;292;0
274;292;0
275;293;0
276;293;0
277;293;0
278;293;0
279;293;0
280;293;0
281;293;0
282;293;0
283;293;0
284;294;0
285;294;0
286;294;0
287;294;0
288;294;0
289;294;0
290;294;0
291;294;0
292;294;0
293;294;0
294;294;0
295;294;0
296;294;0
297;294;0
298;294;0
299;294;0
300;294;0
301;294;0
302;294;0
303;294;0
304;294;0
305;294;0
306;294;0
307;294;0
308;294;0
309;294;0
310;294;0
311;294;0
312;294;0
313;295;0
314;295;0
315;295;0
316;295;0
317;295;0
318;295;0
319;296;0
320;296;0
321;296;0
322;296;0
323;296;0
324;296;0
325;296;0
326;296;0
327;296;0
328;296;0
329;296;0
330;296;0
331;296;0
332;296;0
333;296;0
334;296;0
335;296;0
336;296;0
337;296;0
338;297;0
339;297;0
340;297;0
341;297;0
342;297;0
343;297;0
344;297;0
345;297;0
346;297;0
347;297;0
348;297;0
349;297;0
350;298;0
351;298;0
352;298;0
353;298;0
354;298;0
355;298;0
356;298;0
357;298;0
358;298;0
359;298;0
360;299;0
361;299;0
362;299;0
363;299;0
364;299;0
365;299;0
366;299;0
367;299;0
368;299;0
369;300;0
370;300;0
371;300;0
372;300;0
373;300;0
374;300;0
375;300;0
376;301;0
377;301;0
378;301;0
379;301;0
380;301;0
381;301;0
382;302;0
383;302;0
384;302;0
385;302;0
386;302;0
387;302;0
388;302;0
389;302;0
390;302;0
391;302;0
392;302;0
393;302;0
394;302;0
395;302;0
396;302;0
397;302;0
398;302;0
399;302;0
400;302;0
401;303;0
402;303;0
403;303;0
404;303;0
405;303;0
406;303;0
407;304;0
408;304;0
409;304;0
410;304;0
411;304;0
412;304;0
413;304;0
414;304;0
415;304;0
416;304;0
417;305;0
418;305;0
419;305;0
420;305;0
421;305;0
422;305;0
423;306;0
424;306;0
425;306;0
426;306;0
427;306;0
428;306;0
429;306;0
430;306;0
431;306;0
432;306;0
433;306;0
434;306;0
435;306;0
436;306;0
437;306;0
438;306;0
439;306;0
440;306;0
441;306;0
442;306;0
443;306;0
444;306;0
445;306;0
446;306;0
447;306;0
448;306;0
449;306;0
450;306;0
451;306;0
452;307;0
453;307;0
454;307;0
455;307;0
456;307;0
457;307;0
458;308;0
459;308;0
460;308;0
461;308;0
462;308;0
463;308;0
464;308;0
465;308;0
466;308;0
467;309;0
468;309;0
469;309;0
470;309;0
471;309;0
472;309;0
473;309;0
474;310;0
475;310;0
476;310;0
477;309;0
478;309;0
479;309;0
480;309;0
481;309;0
482;309;0
483;309;0
484;309;0
485;309;0
486;309;0
487;309;0
488;309;0
489;309;0
490;309;0
491;309;0
492;309;0
493;309;0
494;309;0
495;309;0
496;309;0
497;309;0
498;309;0
499;309;0
500;309;0
501;309;0
502;309;0
503;309;0
504;309;0
505;309;0
506;309;0
507;309;0
508;310;0
509;310;0
510;310;0
511;310;0
512;310;0
513;310;0
514;310;0
515;310;0
516;310;0
517;310;0
518;311;0
519;311;0
520;311;0
521;311;0
522;311;0
523;311;0
524;311;0
525;311;0
526;311;0
527;311;0
528;311;0
529;311;0
530;311;0
531;310;0
532;310;0
533;310;0
534;311;0
535;311;0
536;311;0
537;311;0
538;311;0
539;311;0
540;311;0
541;311;0
542;311;0
543;311;0
544;311;0
545;311;0
546;311;0
547;311;0
548;311;0
549;311;0
550;311;0
551;311;0
552;311;0
553;311;0
554;311;0
555;311;0
556;311;0
557;311;0
558;311;0
559;312;0
560;312;0
561;312;0
562;312;0
563;312;0
564;312;0
565;312;0
566;312;0
567;312;0
568;312;0
569;312;0
570;312;0
571;312;0
572;312;0
573;312;0
574;312;0
575;312;0
576;312;0
577;312;0
578;313;0
579;313;0
580;313;0
581;312;0
582;312;0
583;312;0
584;313;0
585;313;0
586;313;0
587;313;0
588;313;0
589;313;0
590;313;0
591;313;0
592;313;0
593;313;0
594;313;0
595;313;0
596;313;0
597;313;0
598;313;0
599;313;0
600;313;0
601;313;0
602;313;0
603;313;0
604;313;0
605;313;0
606;313;0
607;313;0
608;313;0
609;313;0
610;314;0
611;314;0
612;314;0
613;314;0
614;314;0
615;314;0
616;314;0
617;314;0
618;314;0
619;315;0
620;315;0
621;315;0
622;315;0
623;315;0
624;315;0
625;315;0
626;315;0
627;315;0
628;315;0
629;315;0
630;315;0
631;315;0
632;316;0
633;316;0
634;316;0
635;316;0
636;316;0
637;316;0
638;315;0
639;315;0
640;315;0
641;316;0
642;316;0
643;316;0
644;316;0
645;316;0
646;316;0
647;316;0
648;316;0
649;316;0
650;316;0
651;316;0
652;316;0
653;316;0
654;316;0
655;316;0
656;316;0
657;316;0
658;316;0
659;316;0
660;317;0
661;317;0
662;317;0
663;317;0
664;317;0
665;317;0
666;317;0
667;317;0
668;317;0
669;317;0
670;317;0
671;317;0
672;317;0
673;317;0
674;317;0
675;317;0
676;317;0
677;317;0
678;317;0
679;318;0
680;318;0
681;318;0
682;318;0
683;318;0
684;318;0
685;318;0
686;318;0
687;318;0
688;318;0
689;319;0
690;319;0
691;319;0
692;319;0
693;319;0
694;319;0
695;319;0
696;319;0
697;319;0
698;319;0
699;319;0
700;319;0
701;319;0
702;319;0
703;319;0
704;319;0
705;319;0
706;319;0
707;319;0
708;319;0
709;319;0
710;319;0
711;320;0
712;320;0
713;320;0
714;320;0
715;320;0
716;320;0
717;320;0
718;320;0
719;320;0
720;320;0
721;320;0
722;320;0
723;320;0
724;320;0
725;320;0
726;320;0
727;320;0
728;320;0
729;320;0
730;320;0
731;320;0
732;320;0
733;320;0
734;320;0
735;320;0
736;321;0
737;321;0
738;321;0
739;321;0
740;321;0
741;321;0
742;321;0
743;321;0
744;321;0
745;321;0
746;321;0
747;321;0
748;321;0
749;322;0
750;322;0
751;322;0
752;322;0
753;322;0
754;322;0
755;322;0
756;322;0
757;322;0
758;322;0
759;322;0
760;322;0
761;322;0
762;322;0
763;322;0
764;322;0
765;322;0
766;322;0
767;322;0
768;322;0
769;322;0
770;322;0
771;322;0
772;322;0
773;322;0
774;322;0
775;322;0
776;322;0
777;322;0
778;322;0
779;322;0
780;322;0
781;322;0
782;322;0
783;322;0
784;322;0
785;322;0
786;323;0
787;323;0
788;323;0
789;323;0
790;323;0
791;323;0
792;323;0
793;323;0
794;323;0
795;323;0
796;323;0
797;323;0
798;323;0
799;323;0
800;323;0
801;323;0
802;324;0
803;324;0
804;324;0
805;324;0
806;324;0
807;324;0
808;324;0
809;324;0
810;324;0
811;324;0
812;324;0
813;324;0
814;324;0
815;324;0
816;324;0
817;324;0
818;324;0
819;324;0
820;324;0
821;325;0
822;325;0
823;325;0
824;324;0
825;324;0
826;324;0
827;324;0
828;324;0
829;324;0
830;324;0
831;325;0
832;325;0
833;325;0
834;325;0
835;325;0
836;325;0
837;325;0
838;325;0
839;325;0
840;326;0
841;326;0
842;326;0
843;326;0
844;326;0
845;326;0
846;326;0
847;326;0
848;326;0
849;326;0
850;326;0
851;326;0
852;326;0
853;326;0
854;326;0
855;326;0
856;326;0
857;326;0
858;326;0
859;326;0
860;326;0
861;326;0
862;326;0
863;326;0
864;326;0
865;326;0
866;326;0
867;326;0
868;326;0
869;327;0
870;327;0
871;327;0
872;327;0
873;327;0
874;327;0
875;327;0
876;327;0
877;327;0
878;327;0
879;327;0
880;327;0
881;327;0
882;327;0
883;327;0
884;327;0
885;327;0
886;327;0
887;327;0
888;327;0
889;327;0
890;327;0
891;328;0
892;328;0
893;328;0
894;328;0
895;328;0
896;328;0
897;328;0
898;328;0
899;328;0
900;328;0
901;328;0
902;328;0
903;328;0
904;328;0
905;328;0
906;328;0
907;329;0
908;329;0
909;329;0
910;328;0
911;328;0
912;328;0
913;329;0
914;329;0
915;329;0
916;329;0
917;329;0
918;329;0
919;329;0
920;329;0
921;329;0
922;329;0
923;329;0
924;329;0
925;330;0
926;330;0
927;330;0
928;330;0
929;330;0
930;330;0
931;330;0
932;330;0
933;330;0
934;330;0
935;330;0
936;330;0
937;330;0
938;330;0
939;330;0
940;330;0
941;330;0
942;330;0
943;330;0
944;330;0
945;330;0
946;330;0
947;330;0
948;330;0
949;330;0
950;330;0
951;330;0
952;330;0
953;330;0
954;331;0
955;331;0
956;331;0
957;331;0
958;331;0
959;331;0
960;331;0
961;331;0
962;331;0
963;330;0
964;330;0
965;330;0
966;330;0
967;330;0
968;330;0
969;330;0
970;330;0
971;330;0
972;331;0
973;331;0
974;331;0
975;331;0
976;331;0
977;331;0
978;331;0
979;332;0
980;332;0
981;332;0
982;332;0
983;332;0
984;332;0
985;332;0
986;332;0
987;332;0
988;332;0
989;332;0
990;332;0
991;332;0
992;332;0
993;332;0
994;332;0
995;332;0
996;332;0
997;332;0
998;332;0
999;332;0
1000;332;0
1001;332;0
1002;332;0
1003;332;0
1004;332;0
1005;332;0
1006;332;0
1007;332;0
1008;332;0
1009;332;0
1010;332;0
1011;332;0
1012;332;0
1013;332;0
1014;333;0
1015;333;0
1016;333;0
1017;333;0
1018;333;0
1019;333;0
1020;333;0
1021;333;0
1022;333;0
1023;333;0
1024;333;0
1025;333;0
1026;333;0
1027;333;0
1028;333;0
1029;333;0
1030;333;0
1031;333;0
1032;333;0
1033;333;0
1034;333;0
1035;333;0
1036;334;0
1037;334;0
1038;334;0
1039;334;0
1040;334;0
1041;334;0
1042;334;0
1043;334;0
1044;334;0
1045;334;0
1046;334;0
1047;334;0
1048;334;0
1049;334;0
1050;334;0
1051;334;0
1052;334;0
1053;334;0
1054;334;0
1055;334;0
1056;334;0
1057;334;0
1058;335;0
1059;335;0
1060;335;0
1061;335;0
1062;335;0
1063;335;0
1064;335;0
1065;335;0
1066;335;0
1067;335;0
1068;335;0
1069;335;0
1070;335;0
1071;335;0
1072;335;0
1073;335;0
1074;335;0
1075;335;0
1076;335;0
1077;335;0
1078;335;0
1079;335;0
1080;335;0
1081;335;0
1082;335;0
1083;335;0
1084;335;0
1085;335;0
1086;336;0
1087;336;0
1088;336;0
1089;336;0
1090;336;0
1091;336;0
1092;336;0
1093;336;0
1094;336;0
1095;336;0
1096;336;0
1097;336;0
1098;336;0
1099;336;0
1100;336;0
1101;336;0
1102;337;0
1103;337;0
1104;337;0
1105;337;0
1106;337;0
1107;337;0
1108;337;0
1109;337;0
1110;337;0
1111;337;0
1112;337;0
1113;337;0
1114;337;0
1115;337;0
1116;337;0
1117;337;0
1118;337;0
1119;337;0
1120;337;0
1121;337;0
1122;337;0
1123;337;0
1124;338;0
1125;338;0
1126;338;0
1127;338;0
1128;338;0
1129;338;0
1130;338;0
1131;338;0
1132;338;0
1133;338;0
1134;338;0
1135;338;0
1136;338;0
1137;338;0
1138;338;0
1139;338;0
1140;338;0
1141;338;0
1142;338;0
1143;339;0
1144;339;0
1145;339;0
1146;339;0
1147;339;0
1148;339;0
1149;339;0
1150;339;0
1151;339;0
1152;340;0
1153;340;0
1154;340;0
1155;340;0
1156;340;0
1157;340;0
1158;340;0
1159;340;0
1160;340;0
1161;340;0
1162;340;0
1163;340;0
1164;340;0
1165;340;0
1166;340;0
1167;340;0
1168;340;0
1169;340;0
1170;340;0
1171;340;0
1172;340;0
1173;340;0
1174;340;0
1175;341;0
1176;341;0
1177;341;0
1178;341;0
1179;341;0
1180;341;0
1181;341;0
1182;341;0
1183;341;0
1184;341;0
1185;341;0
1186;341;0
1187;341;0
1188;341;0
1189;341;0
1190;341;0
1191;341;0
1192;341;0
1193;341;0
1194;341;0
1195;341;0
1196;341;0
1197;342;0
1198;342;0
1199;342;0
1200;342;0
1201;342;0
1202;342;0
1203;342;0
1204;342;0
1205;342;0
1206;342;0
1207;342;0
1208;342;0
1209;342;0
1210;342;0
1211;342;0
1212;342;0
1213;342;0
1214;342;0
1215;342;0
1216;342;0
1217;342;0
1218;342;0
1219;342;0
1220;342;0
1221;342;0
1222;343;0
1223;343;0
1224;343;0
1225;343;0
1226;343;0
1227;343;0
1228;343;0
1229;343;0
1230;343;0
1231;343;0
1232;343;0
1233;343;0
1234;343;0
1235;343;0
1236;343;0
1237;343;0
1238;343;0
1239;343;0
1240;343;0
1241;343;0
1242;343;0
1243;343;0
1244;344;0
1245;344;0
1246;344;0
1247;344;0
1248;344;0
1249;344;0
1250;344;0
1251;344;0
1252;344;0
1253;344;0
1254;344;0
1255;344;0
1256;344;0
1257;344;0
1258;344;0
1259;344;0
1260;344;0
1261;344;0
1262;344;0
1263;344;0
1264;344;0
1265;344;0
1266;344;0
1267;344;0
1268;344;0
1269;345;0
1270;345;0
1271;345;0
1272;345;0
1273;345;0
1274;345;0
1275;345;0
1276;345;0
1277;345;0
1278;345;0
1279;345;0
1280;345;0
1281;345;0
1282;345;0
1283;345;0
1284;345;0
1285;345;0
1286;345;0
1287;346;0
1288;346;0
1289;346;0
1290;346;0
1291;346;0
1292;346;0
1293;346;0
1294;346;0
1295;346;0
1296;346;0
1297;346;0
1298;346;0
1299;346;0
1300;346;0
1301;346;0
1302;346;0
1303;346;0
1304;346;0
1305;346;0
1306;346;0
1307;346;0
1308;346;0
1309;346;0
1310;347;0
1311;347;0
1312;347;0
1313;347;0
1314;347;0
1315;347;0
1316;347;0
1317;347;0
1318;347;0
1319;347;0
1320;347;0
1321;347;0
1322;347;0
1323;347;0
1324;347;0
1325;347;0
1326;347;0
1327;347;0
1328;347;0
1329;347;0
1330;347;0
1331;348;0
1332;348;0
1333;348;0
1334;348;0
1335;348;0
1336;348;0
1337;348;0
1338;347;0
1339;347;0
1340;347;0
1341;348;0
1342;348;0
1343;348;0
1344;348;0
1345;348;0
1346;348;0
1347;348;0
1348;348;0
1349;348;0
1350;348;0
1351;348;0
1352;348;0
1353;348;0
1354;348;0
1355;348;0
1356;348;0
1357;348;0
1358;348;0
1359;348;0
1360;349;0
1361;349;0
1362;349;0
1363;349;0
1364;349;0
1365;349;0
1366;349;0
1367;349;0
1368;349;0
1369;349;0
1370;349;0
1371;349;0
1372;350;0
1373;350;0
1374;350;0
1375;350;0
1376;350;0
1377;350;0
1378;350;0
1379;350;0
1380;350;0
1381;350;0
1382;350;0
1383;350;0
1384;350;0
1385;350;0
1386;350;0
1387;350;0
1388;350;0
1389;350;0
1390;350;0
1391;351;0
1392;351;0
1393;351;0
1394;351;0
1395;351;0
1396;351;0
1397;351;0
1398;351;0
1399;351;0
1400;351;0
1401;351;0
1402;351;0
1403;351;0
1404;351;0
1405;351;0
1406;351;0
1407;351;0
1408;351;0
1409;351;0
1410;351;0
1411;351;0
1412;351;0
1413;351;0
1414;351;0
1415;351;0
1416;351;0
1417;351;0
1418;351;0
1419;351;0
1420;351;0
1421;351;0
1422;351;0
1423;352;0
1424;352;0
1425;352;0
1426;352;0
1427;352;0
1428;352;0
1429;352;0
1430;352;0
1431;352;0
1432;352;0
1433;352;0
1434;352;0
1435;352;0
1436;352;0
1437;352;0
1438;352;0
1439;352;0
1440;352;0
1441;353;0
1442;353;0
1443;353;0
1444;353;0
1445;353;0
1446;353;0
1447;353;0
1448;353;0
1449;353;0
1450;353;0
1451;352;0
1452;352;0
1453;352;0
1454;352;0
1455;352;0
1456;352;0
1457;352;0
1458;352;0
1459;352;0
1460;353;0
1461;353;0
1462;353;0
1463;353;0
1464;353;0
1465;353;0
1466;353;0
1467;353;0
1468;353;0
1469;353;0
1470;353;0
1471;353;0
1472;353;0
1473;353;0
1474;353;0
1475;353;0
1476;353;0
1477;353;0
1478;353;0
1479;353;0
1480;353;0
1481;353;0
1482;354;0
1483;354;0
1484;354;0
1485;353;0
1486;353;0
1487;353;0
1488;354;0
1489;354;0
1490;354;0
1491;354;0
1492;353;0
1493;353;0
1494;353;0
1495;354;0
1496;354;0
1497;354;0
1498;354;0
1499;354;0
1500;354;0
1501;354;0
1502;354;0
1503;354;0
1504;354;0
1505;354;0
1506;354;0
1507;354;0
1508;354;0
1509;354;0
1510;354;0
1511;354;0
1512;354;0
1513;354;0
1514;354;0
1515;354;0
1516;354;0
1517;354;0
1518;354;0
1519;354;0
1520;354;0
1521;354;0
1522;354;0
1523;354;0
1524;354;0
1525;354;0
1526;354;0
1527;354;0
1528;354;0
1529;354;0
1530;354;0
1531;354;0
1532;355;0
1533;355;0
1534;355;0
1535;355;0
1536;355;0
1537;355;0
1538;355;0
1539;355;0
1540;355;0
1541;355;0
1542;355;0
1543;355;0
1544;355;0
1545;355;0
1546;355;0
1547;355;0
1548;355;0
1549;355;0
1550;355;0
1551;355;0
1552;355;0
1553;355;0
1554;355;0
1555;355;0
1556;355;0
1557;355;0
1558;355;0
1559;355;0
1560;355;0
1561;355;0
1562;355;0
1563;355;0
1564;355;0
1565;355;0
1566;355;0
1567;355;0
1568;355;0
1569;355;0
1570;355;0
1571;355;0
1572;355;0
1573;356;0
1574;356;0
1575;356;0
1576;356;0
1577;356;0
1578;356;0
1579;356;0
1580;356;0
1581;356;0
1582;357;0
1583;357;0
1584;357;0
1585;357;0
1586;357;0
1587;357;0
1588;357;0
1589;357;0
1590;357;0
1591;357;0
1592;357;0
1593;357;0
1594;357;0
1595;357;0
1596;357;0
1597;357;0
1598;357;0
1599;357;0
1600;357;0
1601;357;0
1602;357;0
1603;357;0
1604;357;0
1605;357;0
1606;357;0
1607;357;0
1608;357;0
1609;357;0
1610;357;0
1611;358;0
1612;358;0
1613;358;0
1614;358;0
1615;358;0
1616;358;0
1617;358;0
1618;358;0
1619;358;0
1620;358;0
1621;358;0
1622;358;0
1623;358;0
1624;358;0
1625;358;0
1626;358;0
1627;358;0
1628;358;0
1629;358;0
1630;358;0
1631;358;0
1632;358;0
1633;358;0
1634;358;0
1635;358;0
1636;358;0
1637;358;0
1638;359;0
1639;359;0
1640;359;0
1641;359;0
1642;359;0
1643;359;0
1644;359;0
1645;359;0
1646;359;0
1647;359;0
1648;360;0
1649;360;0
1650;360;0
1651;359;0
1652;359;0
1653;359;0
1654;359;0
1655;359;0
1656;359;0
1657;360;0
1658;360;0
1659;360;0
1660;360;0
1661;360;0
1662;360;0
1663;360;0
1664;360;0
1665;360;0
1666;360;0
1667;361;0
1668;361;0
1669;361;0
1670;361;0
1671;361;0
1672;361;0
1673;361;0
1674;361;0
1675;361;0
1676;361;0
1677;361;0
1678;361;0
1679;361;0
1680;361;0
1681;361;0
1682;361;0
1683;361;0
1684;361;0
1685;362;0
1686;362;0
1687;362;0
1688;361;0
1689;361;0
1690;361;0
1691;361;0
1692;362;0
1693;362;0
1694;362;0
1695;361;0
1696;361;0
1697;361;0
1698;362;0
1699;362;0
1700;362;0
1701;362;0
1702;362;0
1703;362;0
1704;362;0
1705;362;0
1706;362;0
1707;362;0
1708;362;0
1709;362;0
1710;363;0
1711;363;0
1712;363;0
1713;363;0
1714;363;0
1715;363;0
1716;363;0
1717;364;0
1718;364;0
1719;364;0
1720;364;0
1721;364;0
1722;364;0
1723;364;0
1724;364;0
1725;364;0
1726;364;0
1727;364;0
1728;364;0
1729;364;0
1730;364;0
1731;364;0
1732;364;0
1733;364;0
1734;364;0
1735;364;0
1736;364;0
1737;364;0
1738;364;0
1739;364;0
1740;364;0
1741;365;0
1742;365;0
1743;365;0
1744;365;0
1745;365;0
1746;365;0
1747;365;0
1748;365;0
1749;365;0
1750;365;0
1751;365;0
1752;365;0
1753;365;0
1754;365;0
1755;365;0
1756;365;0
1757;365;0
1758;365;0
1759;365;0
1760;365;0
1761;365;0
1762;365;0
1763;365;0
1764;366;0
1765;366;0
1766;366;0
1767;366;0
1768;366;0
1769;366;0
1770;366;0
1771;366;0
1772;366;0
1773;366;0
1774;366;0
1775;366;0
1776;366;0
1777;366;0
1778;366;0
1779;366;0
1780;366;0
1781;366;0
1782;366;0
1783;366;0
1784;366;0
1785;367;0
1786;367;0
1787;367;0
1788;367;0
1789;367;0
1790;367;0
1791;367;0
1792;367;0
1793;367;0
1794;367;0
1795;366;0
1796;366;0
1797;366;0
1798;367;0
1799;367;0
1800;367;0
1801;367;0
1802;367;0
1803;367;0
1804;367;0
1805;367;0
1806;367;0
1807;368;0
1808;368;0
1809;368;0
1810;368;0
1811;368;0
1812;368;0
1813;368;0
1814;368;0
1815;368;0
1816;368;0
1817;368;0
1818;368;0
1819;368;0
1820;368;0
1821;368;0
1822;368;0
1823;368;0
1824;368;0
1825;368;0
1826;368;0
1827;368;0
1828;368;0
1829;368;0
1830;368;0
1831;368;0
1832;368;0
1833;368;0
1834;368;0
1835;369;0
1836;369;0
1837;369;0
1838;368;0
1839;368;0
1840;368;0
1841;369;0
1842;369;0
1843;369;0
1844;369;0
1845;369;0
1846;369;0
1847;369;0
1848;369;0
1849;369;0
1850;369;0
1851;370;0
1852;370;0
1853;370;0
1854;370;0
1855;370;0
1856;370;0
1857;370;0
1858;370;0
1859;370;0
1860;370;0
1861;370;0
1862;370;0
1863;370;0
1864;370;0
1865;370;0
1866;370;0
1867;370;0
1868;370;0
1869;370;0
1870;370;0
1871;370;0
1872;370;0
1873;370;0
1874;370;0
1875;371;0
1876;371;0
1877;371;0
1878;371;0
1879;371;0
1880;371;0
1881;371;0
1882;371;0
1883;371;0
1884;371;0
1885;371;0
1886;371;0
1887;371;0
1888;371;0
1889;371;0
1890;371;0
1891;371;0
1892;371;0
1893;371;0
1894;372;0
1895;372;0
1896;372;0
1897;372;0
1898;372;0
1899;372;0
1900;372;0
1901;372;0
1902;372;0
1903;372;0
1904;372;0
1905;372;0
1906;372;0
1907;373;0
1908;373;0
1909;373;0
1910;373;0
1911;373;0
1912;373;0
1913;373;0
1914;373;0
1915;373;0
1916;373;0
1917;373;0
1918;373;0
1919;374;0
1920;374;0
1921;374;0
1922;374;0
1923;374;0
1924;374;0
1925;374;0
1926;374;0
1927;374;0
1928;375;0
1929;375;0
1930;375;0
1931;375;0
1932;375;0
1933;375;0
1934;375;0
1935;375;0
1936;375;0
1937;375;0
1938;375;0
1939;375;0
1940;375;0
1941;376;0
1942;376;0
1943;376;0
1944;376;0
1945;376;0
1946;376;0
1947;376;0
1948;376;0
1949;376;0
1950;377;0
1951;377;0
1952;377;0
1953;377;0
1954;377;0
1955;377;0
1956;378;0
1957;378;0
1958;378;0
1959;379;0
1960;379;0
1961;379;0
1962;379;0
1963;378;0
1964;378;0
1965;378;0
1966;378;0
1967;378;0
1968;378;0
1969;379;0
1970;379;0
1971;379;0
1972;379;0
1973;379;0
1974;379;0
1975;379;0
1976;379;0
1977;379;0
1978;380;0
1979;380;0
1980;380;0
1981;380;0
1982;380;0
1983;380;0
1984;381;0
1985;381;0
1986;381;0
1987;381;0
1988;381;0
1989;381;0
1990;381;0
1991;381;0
1992;381;0
1993;381;0
1994;381;0
1995;381;0
1996;382;0
1997;382;0
1998;382;0
1999;382;0
2000;382;0
2001;382;0
2002;382;0
2003;383;0
2004;383;0
2005;383;0
2006;383;0
2007;383;0
2008;383;0
2009;384;0
2010;384;0
2011;384;0
2012;384;0
2013;384;0
2014;384;0
2015;384;0
2016;384;0
2017;384;0
2018;384;0
2019;384;0
2020;384;0
2021;384;0
2022;384;0
2023;384;0
2024;384;0
2025;384;0
2026;384;0
2027;384;0
2028;385;0
2029;385;0
2030;385;0
2031;385;0
2032;385;0
2033;385;0
2034;385;0
2035;385;0
2036;385;0
2037;385;0
2038;385;0
2039;385;0
2040;385;0
2041;386;0
2042;386;0
2043;386;0
2044;386;0
2045;386;0
2046;387;0
2047;387;0
2048;387;0
2049;387;0
2050;387;0
2051;387;0
2052;387;0
2053;387;0
2054;387;0
2055;388;0
2056;388;0
2057;388;0
2058;388;0
2059;388;0
2060;388;0
2061;388;0
2062;388;0
2063;388;0
2064;388;0
2065;389;0
2066;389;0
2067;389;0
2068;389;0
2069;389;0
2070;389;0
2071;389;0
2072;389;0
2073;389;0
2074;389;0
2075;389;0
2076;389;0
2077;390;0
2078;390;0
2079;390;0
2080;390;0
2081;390;0
2082;390;0
2083;390;0
2084;391;0
2085;391;0
2086;391;0
2087;391;0
2088;391;0
2089;391;0
2090;392;0
2091;392;0
2092;392;0
2093;392;0
2094;392;0
2095;392;0
2096;392;0
2097;392;0
2098;392;0
2099;392;0
2100;392;0
2101;392;0
2102;392;0
2103;392;0
2104;392;0
2105;393;0
2106;393;0
2107;393;0
2108;393;0
2109;393;0
2110;393;0
2111;393;0
2112;393;0
2113;393;0
2114;394;0
2115;394;0
2116;394;0
2117;394;0
2118;394;0
2119;394;0
2120;394;0
2121;394;0
2122;394;0
2123;394;0
2124;395;0
2125;395;0
2126;395;0
2127;395;0
2128;395;0
2129;395;0
2130;395;0
2131;395;0
2132;395;0
2133;395;0
2134;395;0
2135;395;0
2136;396;0
2137;396;0
2138;396;0
2139;396;0
